17,-13,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
17,-12,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
16,-12,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
16,-13,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
17,-10,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
17,-11,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
17,-5,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-4,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
17,-3,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
17,-2,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
16,-3,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
16,-2,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
16,-1,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
16,-5,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-14,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
17,-15,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
16,-7,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
16,-4,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
16,-6,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-16,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
17,-1,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
17,-9,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
17,-7,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
17,-6,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-8,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
16,-11,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
16,-10,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
16,-8,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
16,-14,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
16,-15,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
16,-9,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
16,-16,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
17,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
17,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
16,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
16,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
8,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,c60FfbVkeMHg/z7LnxsvKGFG58M=
7,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,T8+bKYIMpQ4n9B5JLtQmQqj4QpY=
9,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,c60FfbVkeMHg/z7LnxsvKGFG58M=
10,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
2,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
1,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
6,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,T8+bKYIMpQ4n9B5JLtQmQqj4QpY=
0,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
3,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
5,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,d2ePnKtLzOFmGLfGk/n1lJVoeds=
4,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,d2ePnKtLzOFmGLfGk/n1lJVoeds=
1,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
0,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
2,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
11,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
12,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Q8W0/D10KbjlkgFrK/rtDIiFtTg=
11,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
